name,wm_ID,rating,num_of_rating,price,feat_labels,feat_values,about_text,about_details
"ONIKUMA K10 Gaming Headset,Stereo Bass Surround RGB Noise Cancelling Over Ear Headphones with Mic,for PS4 Xbox One PC Nintendo Switch Tablet Smartphone",,4.8,12 ratings,$35.99 ,,,"Perfect soundThe high precision 50mm drivers of the K10 bring you vivid and clear sound, bringing to life shots and explosions as they whizz by you in game. Designed for comfortErgonomically designed, with super soft over the ear pads, the K10 are some of the comfiest headphones we've ever made, ensuring your absolute comfort after long gaming sessions. Durable and noise reduction microphoneThe awesome in built mic is super flexible, so you never have to worry about pop while chatting to your friends. And with the multi-function in line remote you can keep your eyes on the prize and access your sound or mic settings for extra functionality. Superior compatibilityCompatibility ahoy! Fitting pretty much every device with a 3.5mm headphone/microphone port, it'll work with your awesome gaming rig, laptops, ps4, the new X-Box one, your mobile phone, Mac OS, iOS, and moreeeee!  WarrantyAny problem please contact customer service via xpreenofficial@gmail.com for assistance Specifications:Model: ONIKUMA K10Speaker Size: 50mmSensitivity: 105+/-3dbMicrophone: 6.0*2.7mmImpedance:32Ω+/-15%Cable Length: 2.1M+/-15%Directionality: Omi-directionalMicrophone Impedance: 2.2kΩFrequency Range: 20Hz-20 KHzLED Working Voltage: DC5V+/-5%Working cuttent:≦100mAMicrophone Sensitivity: -42+/-3dBWorking Current: headset Jack: USB+3.5mm 4PinCable length: Approx. 2.2m / 7.2ftPackage size: 18.5*10.5*21cm /7.2*4.1*8.2inPackage weight: 550g / 1.21Lb  Package Content1 x ONIKUMA K10 Gaming Headsets1 x Splitter Cable1 x User Manual PS4 Setting:Before apply the headset on your PS4, please test it with your cellphone to ensure it function well.2. Insert the headset own 3.5mm jack plug into the Gamepad, then long press the PS button or enter the system Settings.3. There is a peripheral machines, choose ""Adjust Sound and Devices"", ""output to the the headphones"", then change to the headphones"", then change it to ""all audio"". for Microsoft Xbox 1, Sony Playstion 4 Pro, PC Gaming Platform Noise Cancellation Surround Sound For Gaming Adjustable Headband Built-In On/Off Switch Extra Bass","['for Microsoft Xbox 1, Sony Playstion 4 Pro, PC Gaming Platform', 'Noise Cancellation', 'Surround Sound', 'For Gaming', 'Adjustable Headband', 'Built-In On/Off Switch Extra Bass']"
"Bluetooth 5.0 True Wireless Earbuds Headphones w/ Charging Case, One-Step Pairing, IP67 Waterproof, 20Hrs Playtime In-Ear Headset Earphone Hands-free Earpiece Built-in Mic for iPhone/Android Black",Walmart #  586219737,4.6,86 ratings,$28.99 ,"['Wireless', 'Wireless Technology']","['Y', 'Bluetooth']","Why Choose GPED Wireless Earbuds? ✔GPED bluetooth wireless earbuds can work individually (each earbuds pairs to seperate cellphones).  ✔Automatically power on and pairs each other, don't worry about complicated connections.  ✔Can provide 4 times fully charging by the charging case, one full charging can support more than 5 hours playtime, so you don’t worry the bluetooth wireless headphones is low battery or no battery.   Product Features:   Latest Bluetooth 5.0 & Auto Pairing Our true wireless earbuds with the most advanced Bluetooth 5.0 technology. It owns more stable bluetooth connection and faster transmission speed. Rid of cords, enjoy real wireless. Audio won't cut in and out anymore, your music world will be disturbed no longer. Meanwhile, the auto pairing connection will be more convenient for you to connet headphones with your phones, no complicated connections.   Waterproof & Sweatproof Design IP67 Waterproof Nano-coating efficiently protects the bluetooth wireless earbuds and charging case from sweat or water, perfect for jogging, hiking, yoga, running, skiing, sport, etc. ( NOT for swimming ). If you are a sports enthusiast or a gym enthusiast, GPED true wireless bluetooth earbuds will be the best choice for your family, lover, and friends!   Incredible Hi-Fi Stereo Sound GPED bluetooth earbuds with powerful A2DP/AVRCP audio processing system provides a rich and true-to-life audio, making you lose yourself in the immersive music. Due to the built-in Microphones design, this true wireless earbuds is perfect for hands-free calling, listening to music, chatting, running and so on.   Portable Charging Box Portable charging case is lightweight with large capacity lithium batteries, supporting 4 times fully charging to the wireless earbuds, letting you can get more than 5 hours of playtime after per charge. Meanwhile, the bluetooth headphones can also be automatically powered off and charged while putting back into the charging case!   Share Happiness with Your Friends This bluetooth wireless headphones adopts seperate earbuds design, you can share one earbuds with your friends, family or lover to share and record your happy moment. Meanwhile, the earbuds can be used individually, so you can connect 2 earbud with different cellphones by manual connection.   Q & A: How to pairing those two headsets?  Step 1. For initial use, press and hold the button for 3 seconds of either earbud and release after the LED flashes between Red and Blue. (Voice Notice: Power on - Paring) Step 2. Open the mobile phone bluetooth and search? Air Headset?, then connect it.  Step 3. Pairing the earphone with your mobile phone, the product will be in standby status after pairing completed, Blue LED flashes 5 seconds each time. (Voice Notice: Connected)   Please Note: 1.For incoming call, Press function button once to answer; Press function button twice to reject(When at the calling mode, only master earbud has sound, This safety feature allows you to hear the traffic While driving.) 2.If only one earbud has sound at music mode, please try to recover the default setting. 3.When you receive this package and use the Earbuds at the first time, the working time may not be very long, because we test them before sending them out, That costs some battery. Please don't worry. Charge them and they will work as expected.   Specifications: Color: Black, White Bluetooth Standard: Bluetooth V5.0+EDR Operation Range: 30 feet Talk Time: Up to 6 Hours Playing Time: Up to 3 Hours Charging Time: 1 Hour Battery Capacity: 100mAh   Package Included: 2 x Bluetooth Headset 2 x Ear Tips (S/M/L) 1 x Magnetic Charging Box 1 x USB Cable 1 x User Manual   【BLUETOOTH 5.0 & TWS】Compared with the previous bluetooth 4.2 bluetooth earbuds, GPED wireless headphones adopts most advanced bluetooth 5.0, supporting HSP, HFP, A2DP, AVRCP, you can get faster transmission speed and more stable connection without signal loss or music dropouts; The range is up to 33ft away, with built-in Mic, perfect for hands-free calling, sport, working or listen to music. 【ONE-STEP PAIRING】 - Easy to operate and fast to connect. Only need to take the earbuds out of the charging case, then they will be powered on and paired automatically, making you lose yourself in the immersive music. Meanwhile, the bluetooth headphones can also be automatically powered off and charged while putting back into the charging case. 【COMFORTABLE DESIGN & IP67 WATERPROOF】- This wireless bluetooth earbuds is very lightweight. Their ergonomic design provides a comfortable fit, reducing the pressure of the ear, so you won't feel uncomfortable even if you wear it long time; Thanks to the IP67 waterproof and sweatproof design, GPED bluetooth wireless earbuds will be your best choice for running, biking, learning, jogging, hiking, and gyms. 【20H PLAYTING TIME WITH CHARGING CASE】 - GPED true wirelss earbuds with portable charging case can charge up to 4 times for your headphones and easy to carry; Bluetooth V5.0 massively reduce the level of power consumption, so you can get more than 5 hours of playtime per charging. Never worry about no power when you are out due to the fast charging function(only takes 1.5 hours to fully charged). 【INDIVIDUAL USAGE BLUETOOTH EARPIECE】 - GPED bluetooth headset not only uses a separate headphones earbuds design, also can work as a individual use, so you can use a pair of earbuds with your family, friends and lovers to record your friendship, love, sharing your happy moment, is the most memorable gift.","['【BLUETOOTH 5.0 & TWS】Compared with the previous bluetooth 4.2 bluetooth earbuds, GPED wireless headphones adopts most advanced bluetooth 5.0, supporting HSP, HFP, A2DP, AVRCP, you can get faster transmission speed and more stable connection without signal loss or music dropouts; The range is up to 33ft away, with built-in Mic, perfect for hands-free calling, sport, working or listen to music.', '【ONE-STEP PAIRING】 - Easy to operate and fast to connect. Only need to take the earbuds out of the charging case, then they will be powered on and paired automatically, making you lose yourself in the immersive music. Meanwhile, the bluetooth headphones can also be automatically powered off and charged while putting back into the charging case.', ""【COMFORTABLE DESIGN & IP67 WATERPROOF】- This wireless bluetooth earbuds is very lightweight. Their ergonomic design provides a comfortable fit, reducing the pressure of the ear, so you won't feel uncomfortable even if you wear it long time; Thanks to the IP67 waterproof and sweatproof design, GPED bluetooth wireless earbuds will be your best choice for running, biking, learning, jogging, hiking, and gyms."", '【20H PLAYTING TIME WITH CHARGING CASE】 - GPED true wirelss earbuds with portable charging case can charge up to 4 times for your headphones and easy to carry; Bluetooth V5.0 massively reduce the level of power consumption, so you can get more than 5 hours of playtime per charging. Never worry about no power when you are out due to the fast charging function(only takes 1.5 hours to fully charged).', '【INDIVIDUAL USAGE BLUETOOTH EARPIECE】 - GPED bluetooth headset not only uses a separate headphones earbuds design, also can work as a individual use, so you can use a pair of earbuds with your family, friends and lovers to record your friendship, love, sharing your happy moment, is the most memorable gift.']"
Walkers Razor Flat Dark Earth American Flag,,4.4,7 ratings,$47.99 ,"['Headphone Type', 'Wireless']","['On-Ear & Over-Ear', 'N']","The Razor Slim Patriot Series electronic ear muffs feature an ultra-low profile compact design and are available in four color options. These 'Razor' thin muffs were engineered from the ground up with the goal of having the lowest possible profile without compromising the hearing protection and amplification properties of the muff. Delivering an impressive noise reduction rating (NRR) of 23dB, the Razor series are sure to protect your hearing, without interfering. The Razor series also feature Walkers new comfort fit headband for all day shooting. Ultra Low-Profile Ear Cups Two Hi Gain Omni Directional Microphones Low Noise / Frequency tuned for natural sound clarity Sound dampening composite housing Noise Reduction Rating 23 Razor Flat Dark Earth American FlagWalkers Razor Flat Dark Earth American Flag","['Battery life', 'Looks', 'Music']"
Apple AirPods Pro,Walmart #  577856461,4.6,2245 ratings,$219.00 ,"['Headphone Type', 'Headphone Style', 'Wireless', 'Recommended Use', 'Compatible Devices', 'Wireless Technology']","['In-Ear Headphones', 'In-Ear', 'True Wireless', '1', '1', 'Bluetooth']","Active Noise Cancellation for immersive sound. Transparency mode for hearing and connecting with the world around you. A more customizable fit for all-day comfort. Sweat and water resistant (1). All in a super light, in-ear headphone that?s easy to set up with all your Apple devices. (2)    Key Features   Active Noise Cancellation for immersive sound Transparency mode for hearing and connecting with the world around you Three sizes of soft, tapered silicone tips for a customizable fit Sweat and water resistant (1) Adaptive EQ automatically tunes music to the shape of your ear Easy setup for all your Apple devices (2) Quick access to Siri by saying ?Hey Siri? (3) The Wireless Charging Case delivers more than 24 hours of battery life (4)    Legal     (1) AirPods Pro are sweat and water resistant for non-water sports and exercise and are IPX4 rated. Sweat and water resistance are not permanent conditions. The charging case is not sweat or water resistant.       (2) Requires an iCloud account and macOS 10.14.4, iOS 12.2, iPadOS, watchOS 5.2, or tvOS 13.2 or later.         (3) Siri may not be available in all languages or in all areas, and features may vary by area.         (4) Battery life varies by use and configuration. See apple.com/batteries for details.","['Active Noise Cancellation for immersive sound', 'Transparency mode for hearing and connecting with the world around you', 'Three sizes of soft, tapered silicone tips for a customizable fit', 'Sweat and water resistant (1)', 'Adaptive EQ automatically tunes music to the shape of your ear', 'Easy setup for all your Apple devices (2)', 'Quick access to Siri by saying ?Hey Siri? (3)', 'The Wireless Charging Case delivers more than 24 hours of battery life (4)']"
"ONIKUMA K10 Gaming Headset,Stereo Bass Surround RGB Noise Cancelling Over Ear Headphones with Mic,for PS4 Xbox One PC Nintendo Switch Tablet Smartphone",,4.8,12 ratings,$35.99 ,,,"Perfect soundThe high precision 50mm drivers of the K10 bring you vivid and clear sound, bringing to life shots and explosions as they whizz by you in game. Designed for comfortErgonomically designed, with super soft over the ear pads, the K10 are some of the comfiest headphones we've ever made, ensuring your absolute comfort after long gaming sessions. Durable and noise reduction microphoneThe awesome in built mic is super flexible, so you never have to worry about pop while chatting to your friends. And with the multi-function in line remote you can keep your eyes on the prize and access your sound or mic settings for extra functionality. Superior compatibilityCompatibility ahoy! Fitting pretty much every device with a 3.5mm headphone/microphone port, it'll work with your awesome gaming rig, laptops, ps4, the new X-Box one, your mobile phone, Mac OS, iOS, and moreeeee!  WarrantyAny problem please contact customer service via xpreenofficial@gmail.com for assistance Specifications:Model: ONIKUMA K10Speaker Size: 50mmSensitivity: 105+/-3dbMicrophone: 6.0*2.7mmImpedance:32Ω+/-15%Cable Length: 2.1M+/-15%Directionality: Omi-directionalMicrophone Impedance: 2.2kΩFrequency Range: 20Hz-20 KHzLED Working Voltage: DC5V+/-5%Working cuttent:≦100mAMicrophone Sensitivity: -42+/-3dBWorking Current: headset Jack: USB+3.5mm 4PinCable length: Approx. 2.2m / 7.2ftPackage size: 18.5*10.5*21cm /7.2*4.1*8.2inPackage weight: 550g / 1.21Lb  Package Content1 x ONIKUMA K10 Gaming Headsets1 x Splitter Cable1 x User Manual PS4 Setting:Before apply the headset on your PS4, please test it with your cellphone to ensure it function well.2. Insert the headset own 3.5mm jack plug into the Gamepad, then long press the PS button or enter the system Settings.3. There is a peripheral machines, choose ""Adjust Sound and Devices"", ""output to the the headphones"", then change to the headphones"", then change it to ""all audio"". for Microsoft Xbox 1, Sony Playstion 4 Pro, PC Gaming Platform Noise Cancellation Surround Sound For Gaming Adjustable Headband Built-In On/Off Switch Extra Bass","['for Microsoft Xbox 1, Sony Playstion 4 Pro, PC Gaming Platform', 'Noise Cancellation', 'Surround Sound', 'For Gaming', 'Adjustable Headband', 'Built-In On/Off Switch Extra Bass']"
"Bluetooth 5.0 True Wireless Earbuds Headphones w/ Charging Case, One-Step Pairing, IP67 Waterproof, 20Hrs Playtime In-Ear Headset Earphone Hands-free Earpiece Built-in Mic for iPhone/Android Black",Walmart #  586219737,4.6,86 ratings,$28.99 ,"['Wireless', 'Wireless Technology']","['Y', 'Bluetooth']","Why Choose GPED Wireless Earbuds? ✔GPED bluetooth wireless earbuds can work individually (each earbuds pairs to seperate cellphones).  ✔Automatically power on and pairs each other, don't worry about complicated connections.  ✔Can provide 4 times fully charging by the charging case, one full charging can support more than 5 hours playtime, so you don’t worry the bluetooth wireless headphones is low battery or no battery.   Product Features:   Latest Bluetooth 5.0 & Auto Pairing Our true wireless earbuds with the most advanced Bluetooth 5.0 technology. It owns more stable bluetooth connection and faster transmission speed. Rid of cords, enjoy real wireless. Audio won't cut in and out anymore, your music world will be disturbed no longer. Meanwhile, the auto pairing connection will be more convenient for you to connet headphones with your phones, no complicated connections.   Waterproof & Sweatproof Design IP67 Waterproof Nano-coating efficiently protects the bluetooth wireless earbuds and charging case from sweat or water, perfect for jogging, hiking, yoga, running, skiing, sport, etc. ( NOT for swimming ). If you are a sports enthusiast or a gym enthusiast, GPED true wireless bluetooth earbuds will be the best choice for your family, lover, and friends!   Incredible Hi-Fi Stereo Sound GPED bluetooth earbuds with powerful A2DP/AVRCP audio processing system provides a rich and true-to-life audio, making you lose yourself in the immersive music. Due to the built-in Microphones design, this true wireless earbuds is perfect for hands-free calling, listening to music, chatting, running and so on.   Portable Charging Box Portable charging case is lightweight with large capacity lithium batteries, supporting 4 times fully charging to the wireless earbuds, letting you can get more than 5 hours of playtime after per charge. Meanwhile, the bluetooth headphones can also be automatically powered off and charged while putting back into the charging case!   Share Happiness with Your Friends This bluetooth wireless headphones adopts seperate earbuds design, you can share one earbuds with your friends, family or lover to share and record your happy moment. Meanwhile, the earbuds can be used individually, so you can connect 2 earbud with different cellphones by manual connection.   Q & A: How to pairing those two headsets?  Step 1. For initial use, press and hold the button for 3 seconds of either earbud and release after the LED flashes between Red and Blue. (Voice Notice: Power on - Paring) Step 2. Open the mobile phone bluetooth and search? Air Headset?, then connect it.  Step 3. Pairing the earphone with your mobile phone, the product will be in standby status after pairing completed, Blue LED flashes 5 seconds each time. (Voice Notice: Connected)   Please Note: 1.For incoming call, Press function button once to answer; Press function button twice to reject(When at the calling mode, only master earbud has sound, This safety feature allows you to hear the traffic While driving.) 2.If only one earbud has sound at music mode, please try to recover the default setting. 3.When you receive this package and use the Earbuds at the first time, the working time may not be very long, because we test them before sending them out, That costs some battery. Please don't worry. Charge them and they will work as expected.   Specifications: Color: Black, White Bluetooth Standard: Bluetooth V5.0+EDR Operation Range: 30 feet Talk Time: Up to 6 Hours Playing Time: Up to 3 Hours Charging Time: 1 Hour Battery Capacity: 100mAh   Package Included: 2 x Bluetooth Headset 2 x Ear Tips (S/M/L) 1 x Magnetic Charging Box 1 x USB Cable 1 x User Manual   【BLUETOOTH 5.0 & TWS】Compared with the previous bluetooth 4.2 bluetooth earbuds, GPED wireless headphones adopts most advanced bluetooth 5.0, supporting HSP, HFP, A2DP, AVRCP, you can get faster transmission speed and more stable connection without signal loss or music dropouts; The range is up to 33ft away, with built-in Mic, perfect for hands-free calling, sport, working or listen to music. 【ONE-STEP PAIRING】 - Easy to operate and fast to connect. Only need to take the earbuds out of the charging case, then they will be powered on and paired automatically, making you lose yourself in the immersive music. Meanwhile, the bluetooth headphones can also be automatically powered off and charged while putting back into the charging case. 【COMFORTABLE DESIGN & IP67 WATERPROOF】- This wireless bluetooth earbuds is very lightweight. Their ergonomic design provides a comfortable fit, reducing the pressure of the ear, so you won't feel uncomfortable even if you wear it long time; Thanks to the IP67 waterproof and sweatproof design, GPED bluetooth wireless earbuds will be your best choice for running, biking, learning, jogging, hiking, and gyms. 【20H PLAYTING TIME WITH CHARGING CASE】 - GPED true wirelss earbuds with portable charging case can charge up to 4 times for your headphones and easy to carry; Bluetooth V5.0 massively reduce the level of power consumption, so you can get more than 5 hours of playtime per charging. Never worry about no power when you are out due to the fast charging function(only takes 1.5 hours to fully charged). 【INDIVIDUAL USAGE BLUETOOTH EARPIECE】 - GPED bluetooth headset not only uses a separate headphones earbuds design, also can work as a individual use, so you can use a pair of earbuds with your family, friends and lovers to record your friendship, love, sharing your happy moment, is the most memorable gift.","['【BLUETOOTH 5.0 & TWS】Compared with the previous bluetooth 4.2 bluetooth earbuds, GPED wireless headphones adopts most advanced bluetooth 5.0, supporting HSP, HFP, A2DP, AVRCP, you can get faster transmission speed and more stable connection without signal loss or music dropouts; The range is up to 33ft away, with built-in Mic, perfect for hands-free calling, sport, working or listen to music.', '【ONE-STEP PAIRING】 - Easy to operate and fast to connect. Only need to take the earbuds out of the charging case, then they will be powered on and paired automatically, making you lose yourself in the immersive music. Meanwhile, the bluetooth headphones can also be automatically powered off and charged while putting back into the charging case.', ""【COMFORTABLE DESIGN & IP67 WATERPROOF】- This wireless bluetooth earbuds is very lightweight. Their ergonomic design provides a comfortable fit, reducing the pressure of the ear, so you won't feel uncomfortable even if you wear it long time; Thanks to the IP67 waterproof and sweatproof design, GPED bluetooth wireless earbuds will be your best choice for running, biking, learning, jogging, hiking, and gyms."", '【20H PLAYTING TIME WITH CHARGING CASE】 - GPED true wirelss earbuds with portable charging case can charge up to 4 times for your headphones and easy to carry; Bluetooth V5.0 massively reduce the level of power consumption, so you can get more than 5 hours of playtime per charging. Never worry about no power when you are out due to the fast charging function(only takes 1.5 hours to fully charged).', '【INDIVIDUAL USAGE BLUETOOTH EARPIECE】 - GPED bluetooth headset not only uses a separate headphones earbuds design, also can work as a individual use, so you can use a pair of earbuds with your family, friends and lovers to record your friendship, love, sharing your happy moment, is the most memorable gift.']"
Beats Studio3 Wireless Over-Ear Noise Cancelling Headphones - Matte Black,Walmart #  571298612,4.1,127 ratings,$229.99 ,"['Headphone Type', 'Headphone Style', 'Wireless', 'Recommended Use', 'Compatible Devices', 'Wireless Technology']","['Wireless Headphones', 'On-Ear & Over-Ear|DJ', 'Y', 'Portable electronics', 'iPhone|MacBook|iPad|Apple Watch|Apple TV|iPod Touch', 'Bluetooth']","Beats Studio3 Wireless headphones deliver a premium listening experience with Pure Adaptive Noise Canceling (Pure ANC) to actively block external noise, and real-time audio calibration to preserve clarity, range, and emotion.Key Features      Pure Adaptive Noise Canceling (Pure ANC) actively blocks external noise Real-time audio calibration preserves a premium listening experience Up to 22 hours of battery life enables full-featured all-day wireless playback Apple W1 chip for Class 1 Wireless Bluetooth connectivity & battery efficiency With Fast Fuel, a 10-minute charge gives 3 hours of play when battery is low Pure ANC-off for low power mode provides up to 40 hours of battery life Take calls, control music, and activate Siri with multifunction on-ear controls Soft over-ear cushions for extended comfort and added noise isolation                 What?s In The Box:      Beats Studio3 Wireless headphones Carrying case 3.5mm RemoteTalk cable Universal USB charging cable (USB-A to USB Micro-B) Quick Start Guide Warranty Card             Tech Specs:      Form Factor: Over Ear Connections: Bluetooth, Wireless Batteries: Rechargeable Lithium-Ion Height: 7.2 in / 184 cm Weight: 9.17 oz / 260 g           Other Features:      Bluetooth Pure Adaptive Noise Canceling (Pure ANC) ANC on/off function On-board call and music controls On-board volume control Noise Isolation Stereo Bluetooth Wired playback via RemoteTalk cable RemoteTalk cable with inline controls LED Fuel Gauge Charge via Micro-USB cable                       Warranty          Warranty: One-year limited","['Pure Adaptive Noise Canceling (Pure ANC) actively blocks external noise', 'Real-time audio calibration preserves a premium listening experience', 'Up to 22 hours of battery life enables full-featured all-day wireless playback', 'Apple W1 chip for Class 1 Wireless Bluetooth connectivity & battery efficiency', 'With Fast Fuel, a 10-minute charge gives 3 hours of play when battery is low', 'Pure ANC-off for low power mode provides up to 40 hours of battery life', 'Take calls, control music, and activate Siri with multifunction on-ear controls', 'Soft over-ear cushions for extended comfort and added noise isolation']"
"Bose QuietComfort Noise Cancelling Earbuds – True Wireless Headphones, Black",Walmart #  585374518,3.7,10 ratings,$279.00 ,"['Headphone Type', 'Headphone Style', 'Wireless', 'Recommended Use', 'Compatible Devices', 'Wireless Technology']","['Noise-Canceling Headphones|Earbuds|Wireless Headphones|In-ear Headphones', 'In-Ear', 'Y', 'Portable electronics', 'Bluetooth', 'Bluetooth']","Bose QuietComfort Earbuds are designed with breakthrough acoustic innovations and the world’s most effective noise cancelling technology. Eleven levels of noise cancelling allow you to customize your listening experience, so you can eliminate distractions altogether, minimize noise cancelling or anything in between. For quick conversations, the full transparency option comes in handy. Personalization doesn’t end there. Included are three different sizes of StayHear Max tips to fit any ear. Made with soft silicone, these earbuds feel as good as they sound. Bose QuietComfort Earbuds deliver a comfortable and compelling listening experience you’ll be hard-pressed to find in any other wireless earbud. Key Features    The world’s most effective noise cancelling combined with Bose acoustic innovations bring out the details to create Bose acclaimed, lifelike sound over a bed of virtual silence. Experience immersive sound and deep low notes no matter how loud (or soft) you like to listen. Bose technology ensures your audio remains balanced, even as you change the volume. Bose QuietComfort Earbuds let you personalize your listening experience with 11 levels of adjustable noise canceling. You can easily move from maximum noise cancelling to full transparency, perfect for quick conversations. Included are 3 sizes of StayHear Max Tips to ensure proper fit. Made from soft silicone, they not only feel good in your ear, they’ll stay there all day long. A two-microphone array aimed toward your mouth ensures people hear you, not the noise around you, so your voice sound natural and clear. Instead of buttons, control your wireless earbuds with a series of simple gestures. Double tap the left earbud for noise cancellation. Double tap the right to play and pause music. It’s all your favorite features at your fingertips. These wireless earbuds are designed to be durable. Not only are they designed to produce great-sounding music, they’re also sweat and weather resistant. Enjoy up to 6 hours of battery life in a single charge, and up to 12 hours of battery life with the charging case. Completely out of power? A quick, 15-minute charge will give you up to 2 hours of battery life. The case is also Qi-certified for wireless charging.   What’s in the box   Bose QuietComfort Noise Cancelling Earbuds  Charging case  3 sizes of eartips (S, M, L)  USB-C (A to C) audio cable (12”) Quick Start Guide  Safety Sheet","['The world’s most effective noise cancelling combined with Bose acoustic innovations bring out the details to create Bose acclaimed, lifelike sound over a bed of virtual silence.', 'Experience immersive sound and deep low notes no matter how loud (or soft) you like to listen. Bose technology ensures your audio remains balanced, even as you change the volume.', 'Bose QuietComfort Earbuds let you personalize your listening experience with 11 levels of adjustable noise canceling. You can easily move from maximum noise cancelling to full transparency, perfect for quick conversations.', 'Included are 3 sizes of StayHear Max Tips to ensure proper fit. Made from soft silicone, they not only feel good in your ear, they’ll stay there all day long.', 'A two-microphone array aimed toward your mouth ensures people hear you, not the noise around you, so your voice sound natural and clear.', 'Instead of buttons, control your wireless earbuds with a series of simple gestures. Double tap the left earbud for noise cancellation. Double tap the right to play and pause music. It’s all your favorite features at your fingertips.', 'These wireless earbuds are designed to be durable. Not only are they designed to produce great-sounding music, they’re also sweat and weather resistant.', 'Enjoy up to 6 hours of battery life in a single charge, and up to 12 hours of battery life with the charging case. Completely out of power? A quick, 15-minute charge will give you up to 2 hours of battery life. The case is also Qi-certified for wireless charging.']"
"onn. True Wireless Earphones, White",Walmart #  578713291,4,258 ratings,$19.88 ,"['Headphone Type', 'Headphone Style', 'Wireless', 'Compatible Devices', 'Wireless Technology']","['Earbuds', 'In-Ear', 'Y', 'Android/iOS', 'Bluetooth']","Jam out! Your moves just got a whole lot smoother - with our Wireless Earphones you won’t have to worry about cords tripping you up while you perfect your Running Man! Each charge gives you 4 hours of playtime - and with 2 extra charges in the case, you’ve got 12 hours of total playtime! They instantly power on and pair with your Bluetooth device. Doesn’t that sound like music to your ears? Groove onn. We’re onn. to something here. We took the hassle out of buying electronics and built a brand that’s fresh and simple. With delightful pops of color, finding the right product has never been easier. Say goodbye to stressful decision-making and fear of the electronics aisle. Our mission is simple… to deliver great products and make it easy. Choose onn. and get back to using your brainpower for the important things in life… like pondering the question, ""What should I binge watch this weekend?” onn. Wireless Earphones with Charging Case:  Bluetooth wireless technology streams audio from all your devices Up to 33 ft (10 m) wireless range High definition sound Ideal for indoor and outdoor activities 4 hours playtime with 2 extra charging case charges IPX5 Waterproof High definition sound with deep bass and clear treble What’s in the box? 1 Pair Wireless Earphones, 1 Micro-USB charging cable 9 in (23 cm), 1 Charging case, 3 Sizes of silicone ear tips, 1 Quick Start Guide","['Bluetooth wireless technology streams audio from all your devices', 'Up to 33 ft (10 m) wireless range', 'High definition sound', 'Ideal for indoor and outdoor activities', '4 hours playtime with 2 extra charging case charges', 'IPX5 Waterproof', 'High definition sound with deep bass and clear treble', 'What’s in the box? 1 Pair Wireless Earphones, 1 Micro-USB charging cable 9 in (23 cm), 1 Charging case, 3 Sizes of silicone ear tips, 1 Quick Start Guide']"
Walkers Razor Flat Dark Earth American Flag,,4.4,7 ratings,$47.99 ,"['Headphone Type', 'Wireless']","['On-Ear & Over-Ear', 'N']","The Razor Slim Patriot Series electronic ear muffs feature an ultra-low profile compact design and are available in four color options. These 'Razor' thin muffs were engineered from the ground up with the goal of having the lowest possible profile without compromising the hearing protection and amplification properties of the muff. Delivering an impressive noise reduction rating (NRR) of 23dB, the Razor series are sure to protect your hearing, without interfering. The Razor series also feature Walkers new comfort fit headband for all day shooting. Ultra Low-Profile Ear Cups Two Hi Gain Omni Directional Microphones Low Noise / Frequency tuned for natural sound clarity Sound dampening composite housing Noise Reduction Rating 23 Razor Flat Dark Earth American FlagWalkers Razor Flat Dark Earth American Flag","['Battery life', 'Looks', 'Music']"
Apple AirPods Pro,Walmart #  577856461,4.6,2245 ratings,$219.00 ,"['Headphone Type', 'Headphone Style', 'Wireless', 'Recommended Use', 'Compatible Devices', 'Wireless Technology']","['In-Ear Headphones', 'In-Ear', 'True Wireless', '1', '1', 'Bluetooth']","Active Noise Cancellation for immersive sound. Transparency mode for hearing and connecting with the world around you. A more customizable fit for all-day comfort. Sweat and water resistant (1). All in a super light, in-ear headphone that?s easy to set up with all your Apple devices. (2)    Key Features   Active Noise Cancellation for immersive sound Transparency mode for hearing and connecting with the world around you Three sizes of soft, tapered silicone tips for a customizable fit Sweat and water resistant (1) Adaptive EQ automatically tunes music to the shape of your ear Easy setup for all your Apple devices (2) Quick access to Siri by saying ?Hey Siri? (3) The Wireless Charging Case delivers more than 24 hours of battery life (4)    Legal     (1) AirPods Pro are sweat and water resistant for non-water sports and exercise and are IPX4 rated. Sweat and water resistance are not permanent conditions. The charging case is not sweat or water resistant.       (2) Requires an iCloud account and macOS 10.14.4, iOS 12.2, iPadOS, watchOS 5.2, or tvOS 13.2 or later.         (3) Siri may not be available in all languages or in all areas, and features may vary by area.         (4) Battery life varies by use and configuration. See apple.com/batteries for details.","['Active Noise Cancellation for immersive sound', 'Transparency mode for hearing and connecting with the world around you', 'Three sizes of soft, tapered silicone tips for a customizable fit', 'Sweat and water resistant (1)', 'Adaptive EQ automatically tunes music to the shape of your ear', 'Easy setup for all your Apple devices (2)', 'Quick access to Siri by saying ?Hey Siri? (3)', 'The Wireless Charging Case delivers more than 24 hours of battery life (4)']"
